dataset,method,test_acc
cora,baseline,0.5962529274004684
cora,baseline,0.5896955503512881
cora,baseline,0.6084309133489462
cora,baseline,0.5747072599531616
cora,baseline,0.5911007025761124
cora,baseline,0.5934426229508196
cora,baseline,0.5934426229508196
cora,baseline,0.5639344262295082
cora,baseline,0.5845433255269321
cora,baseline,0.5943793911007026
cora,baseline,0.5672131147540984
cora,baseline,0.5840749414519907
cora,baseline,0.5868852459016394
cora,baseline,0.5775175644028103
cora,baseline,0.54192037470726
cora,baseline,0.6037470725995316
cora,baseline,0.5409836065573771
cora,baseline,0.6023419203747072
cora,baseline,0.5920374707259953
cora,baseline,0.6098360655737705
cora,baseline,0.5540983606557377
cora,baseline,0.5784543325526932
cora,baseline,0.5723653395784544
cora,baseline,0.5775175644028103
cora,baseline,0.5887587822014052
cora,baseline,0.5639344262295082
cora,baseline,0.600936768149883
cora,baseline,0.5784543325526932
cora,baseline,0.57096018735363
cora,baseline,0.6037470725995316
cora,baseline,0.5555035128805621
cora,baseline,0.5737704918032787
cora,baseline,0.5896955503512881
cora,baseline,0.5845433255269321
cora,baseline,0.6234192037470726
cora,baseline,0.6187353629976581
cora,baseline,0.54192037470726
cora,baseline,0.5672131147540984
cora,baseline,0.6037470725995316
cora,baseline,0.6028103044496487
cora,baseline,0.5494145199063232
cora,baseline,0.5822014051522248
cora,baseline,0.5906323185011709
cora,baseline,0.54192037470726
cora,baseline,0.5236533957845433
cora,baseline,0.5822014051522248
cora,baseline,0.5798594847775176
cora,baseline,0.5939110070257612
cora,baseline,0.5775175644028103
cora,baseline,0.5976580796252927
cora,baseline,0.6004683840749414
cora,baseline,0.5653395784543326
cora,baseline,0.5836065573770491
cora,baseline,0.5653395784543326
cora,baseline,0.5456674473067916
cora,baseline,0.5990632318501171
cora,baseline,0.5957845433255269
cora,baseline,0.5718969555035128
cora,baseline,0.5868852459016394
cora,baseline,0.5686182669789227
cora,baseline,0.5559718969555035
cora,baseline,0.5302107728337236
cora,baseline,0.57096018735363
cora,baseline,0.6192037470725995
cora,baseline,0.5836065573770491
cora,baseline,0.5442622950819672
cora,baseline,0.5939110070257612
cora,baseline,0.5784543325526932
cora,baseline,0.5864168618266979
cora,baseline,0.5807962529274004
cora,baseline,0.5798594847775176
cora,baseline,0.5578454332552694
cora,baseline,0.600936768149883
cora,baseline,0.5288056206088994
cora,baseline,0.5545667447306791
cora,baseline,0.5545667447306791
cora,baseline,0.5550351288056206
cora,baseline,0.5840749414519907
cora,baseline,0.5742388758782201
cora,baseline,0.6234192037470726
cora,baseline,0.5569086651053864
cora,baseline,0.5761124121779859
cora,baseline,0.5569086651053864
cora,baseline,0.6060889929742389
cora,baseline,0.5850117096018735
cora,baseline,0.5976580796252927
cora,baseline,0.6131147540983607
cora,baseline,0.6004683840749414
cora,baseline,0.6206088992974239
cora,baseline,0.5484777517564403
cora,baseline,0.5906323185011709
cora,baseline,0.5634660421545667
cora,baseline,0.5480093676814989
cora,baseline,0.5517564402810304
cora,baseline,0.6023419203747072
cora,baseline,0.5625292740046839
cora,baseline,0.609367681498829
cora,baseline,0.5864168618266979
cora,baseline,0.5850117096018735
cora,baseline,0.546135831381733
citeseer,baseline,0.5988950276243094
citeseer,baseline,0.630939226519337
citeseer,baseline,0.6348066298342542
citeseer,baseline,0.6403314917127072
citeseer,baseline,0.6353591160220995
citeseer,baseline,0.6038674033149172
citeseer,baseline,0.5767955801104973
citeseer,baseline,0.6629834254143646
citeseer,baseline,0.6292817679558012
citeseer,baseline,0.6337016574585635
citeseer,baseline,0.6359116022099448
citeseer,baseline,0.6066298342541436
citeseer,baseline,0.5972375690607735
citeseer,baseline,0.6232044198895028
citeseer,baseline,0.618232044198895
citeseer,baseline,0.6353591160220995
citeseer,baseline,0.6226519337016575
citeseer,baseline,0.6508287292817679
citeseer,baseline,0.623756906077348
citeseer,baseline,0.6232044198895028
citeseer,baseline,0.5906077348066299
citeseer,baseline,0.5922651933701657
citeseer,baseline,0.6303867403314917
citeseer,baseline,0.6298342541436464
citeseer,baseline,0.6187845303867403
citeseer,baseline,0.6232044198895028
citeseer,baseline,0.6215469613259669
citeseer,baseline,0.6193370165745856
citeseer,baseline,0.630939226519337
citeseer,baseline,0.6342541436464089
citeseer,baseline,0.6248618784530386
citeseer,baseline,0.6193370165745856
citeseer,baseline,0.6419889502762431
citeseer,baseline,0.6519337016574586
citeseer,baseline,0.630939226519337
citeseer,baseline,0.6613259668508288
citeseer,baseline,0.6602209944751382
citeseer,baseline,0.5961325966850829
citeseer,baseline,0.6204419889502762
citeseer,baseline,0.5889502762430939
citeseer,baseline,0.5950276243093923
citeseer,baseline,0.612707182320442
citeseer,baseline,0.6071823204419889
citeseer,baseline,0.6408839779005525
citeseer,baseline,0.6027624309392265
citeseer,baseline,0.6066298342541436
citeseer,baseline,0.6359116022099448
citeseer,baseline,0.6430939226519337
citeseer,baseline,0.612707182320442
citeseer,baseline,0.5933701657458563
citeseer,baseline,0.6154696132596685
citeseer,baseline,0.6359116022099448
citeseer,baseline,0.6071823204419889
citeseer,baseline,0.6082872928176796
citeseer,baseline,0.6066298342541436
citeseer,baseline,0.6303867403314917
citeseer,baseline,0.6066298342541436
citeseer,baseline,0.625414364640884
citeseer,baseline,0.6121546961325967
citeseer,baseline,0.6248618784530386
citeseer,baseline,0.6276243093922652
citeseer,baseline,0.6486187845303868
citeseer,baseline,0.6033149171270719
citeseer,baseline,0.5977900552486188
citeseer,baseline,0.581767955801105
citeseer,baseline,0.6044198895027625
citeseer,baseline,0.5850828729281768
citeseer,baseline,0.6519337016574586
citeseer,baseline,0.6193370165745856
citeseer,baseline,0.6270718232044199
citeseer,baseline,0.6248618784530386
citeseer,baseline,0.6337016574585635
citeseer,baseline,0.6303867403314917
citeseer,baseline,0.6149171270718232
citeseer,baseline,0.5922651933701657
citeseer,baseline,0.5911602209944752
citeseer,baseline,0.611049723756906
citeseer,baseline,0.6419889502762431
citeseer,baseline,0.6220994475138122
citeseer,baseline,0.6580110497237569
citeseer,baseline,0.5867403314917127
citeseer,baseline,0.6508287292817679
citeseer,baseline,0.6215469613259669
citeseer,baseline,0.6475138121546962
citeseer,baseline,0.6138121546961326
citeseer,baseline,0.6226519337016575
citeseer,baseline,0.5900552486187846
citeseer,baseline,0.5839779005524862
citeseer,baseline,0.6176795580110497
citeseer,baseline,0.6027624309392265
citeseer,baseline,0.6370165745856353
citeseer,baseline,0.6276243093922652
citeseer,baseline,0.6093922651933702
citeseer,baseline,0.6453038674033149
citeseer,baseline,0.6044198895027625
citeseer,baseline,0.638121546961326
citeseer,baseline,0.594475138121547
citeseer,baseline,0.6331491712707182
citeseer,baseline,0.6270718232044199
citeseer,baseline,0.605524861878453
pubmed,baseline,0.7009250268308888
pubmed,baseline,0.6756273317319977
pubmed,baseline,0.7113507435989166
pubmed,baseline,0.7059845658506669
pubmed,baseline,0.6985230234578628
pubmed,baseline,0.7047580109367814
pubmed,baseline,0.708182143404712
pubmed,baseline,0.7154903664332806
pubmed,baseline,0.6848264935861399
pubmed,baseline,0.7371595032452599
pubmed,baseline,0.6818112127561711
pubmed,baseline,0.7030714979301886
pubmed,baseline,0.6960699136300915
pubmed,baseline,0.6747074155465835
pubmed,baseline,0.7017938365615577
pubmed,baseline,0.631829100015332
pubmed,baseline,0.6626973986814535
pubmed,baseline,0.6592221597587775
pubmed,baseline,0.6862574743190065
pubmed,baseline,0.72192977973118
pubmed,baseline,0.6971942556344867
pubmed,baseline,0.7161547503449686
pubmed,baseline,0.7150815147953187
pubmed,baseline,0.6784381867429856
pubmed,baseline,0.6738386058159146
pubmed,baseline,0.7077221853120049
pubmed,baseline,0.7103286145040119
pubmed,baseline,0.6868196453212041
pubmed,baseline,0.6935145908928297
pubmed,baseline,0.7033270302039147
pubmed,baseline,0.6589666274850514
pubmed,baseline,0.6792558900189094
pubmed,baseline,0.6823222773036235
pubmed,baseline,0.6561046660193183
pubmed,baseline,0.6534982368273113
pubmed,baseline,0.7081310369499668
pubmed,baseline,0.7222875249143967
pubmed,baseline,0.7032759237491695
pubmed,baseline,0.7158481116164972
pubmed,baseline,0.6491541881739664
pubmed,baseline,0.6677569377012317
pubmed,baseline,0.7182501149895232
pubmed,baseline,0.6887105841467778
pubmed,baseline,0.6917258649767466
pubmed,baseline,0.6816067869371901
pubmed,baseline,0.727142638115194
pubmed,baseline,0.7280625543006082
pubmed,baseline,0.7102264015945214
pubmed,baseline,0.6792047835641641
pubmed,baseline,0.6837021515817447
pubmed,baseline,0.6441968620636787
pubmed,baseline,0.7128839372412735
pubmed,baseline,0.6919302907957275
pubmed,baseline,0.7085909950426739
pubmed,baseline,0.6804313384780498
pubmed,baseline,0.713650534062452
pubmed,baseline,0.6608064598558798
pubmed,baseline,0.6919302907957275
pubmed,baseline,0.715592579342771
pubmed,baseline,0.7139060663361783
pubmed,baseline,0.6847753871313947
pubmed,baseline,0.7069044820360811
pubmed,baseline,0.6927991005263965
pubmed,baseline,0.6645883375070272
pubmed,baseline,0.7037358818418766
pubmed,baseline,0.6949966780804415
pubmed,baseline,0.6869218582306945
pubmed,baseline,0.6833444063985281
pubmed,baseline,0.6903459906986252
pubmed,baseline,0.6945367199877345
pubmed,baseline,0.7109929984156999
pubmed,baseline,0.713190575969745
pubmed,baseline,0.6882506260540706
pubmed,baseline,0.7185567537179945
pubmed,baseline,0.6750140542750549
pubmed,baseline,0.6934634844380845
pubmed,baseline,0.714928195431083
pubmed,baseline,0.7127306178770378
pubmed,baseline,0.6809935094802474
pubmed,baseline,0.7065467368528645
pubmed,baseline,0.6195124444217305
pubmed,baseline,0.6917769714314917
pubmed,baseline,0.6886083712372872
pubmed,baseline,0.6769560995553738
pubmed,baseline,0.6906015229723514
pubmed,baseline,0.709715337047069
pubmed,baseline,0.7150304083405734
pubmed,baseline,0.6929013134358869
pubmed,baseline,0.7284202994838248
pubmed,baseline,0.7039403076608576
pubmed,baseline,0.7330198804108959
pubmed,baseline,0.7183012214442684
pubmed,baseline,0.6764961414626668
pubmed,baseline,0.6740941380896407
pubmed,baseline,0.661726376041294
pubmed,baseline,0.6970920427249961
pubmed,baseline,0.6432769458782645
pubmed,baseline,0.6631573567741605
pubmed,baseline,0.6713343895333981
pubmed,baseline,0.6888639035110135
cora_full,baseline,0.4055233504852472
cora_full,baseline,0.39536246987559437
cora_full,baseline,0.3947111313749756
cora_full,baseline,0.4017455871816583
cora_full,baseline,0.4079984367875985
cora_full,baseline,0.4175079788966326
cora_full,baseline,0.4037647365335765
cora_full,baseline,0.4012245163811633
cora_full,baseline,0.4130788770924249
cora_full,baseline,0.4152282941444669
cora_full,baseline,0.40669575978636097
cora_full,baseline,0.418875789747932
cora_full,baseline,0.3980980915781932
cora_full,baseline,0.4113853969908161
cora_full,baseline,0.4171823096463232
cora_full,baseline,0.4057838858854947
cora_full,baseline,0.400312642480297
cora_full,baseline,0.42076467139972645
cora_full,baseline,0.3971862176773269
cora_full,baseline,0.4089103106884648
cora_full,baseline,0.4099524522894548
cora_full,baseline,0.41125512929069236
cora_full,baseline,0.4143164202436006
cora_full,baseline,0.41177620009118737
cora_full,baseline,0.42069953754966455
cora_full,baseline,0.4192014589982414
cora_full,baseline,0.4152282941444669
cora_full,baseline,0.4085846414381554
cora_full,baseline,0.4007034455806683
cora_full,baseline,0.3958184068260275
cora_full,baseline,0.3944505959747281
cora_full,baseline,0.39529733602553246
cora_full,baseline,0.4023969256822771
cora_full,baseline,0.4043509411841334
cora_full,baseline,0.41881065589787014
cora_full,baseline,0.41392561714322934
cora_full,baseline,0.4029179964827721
cora_full,baseline,0.4203087344492933
cora_full,baseline,0.4096919168892073
cora_full,baseline,0.4074773659871035
cora_full,baseline,0.41705204194619944
cora_full,baseline,0.41099459389044485
cora_full,baseline,0.4075424998371654
cora_full,baseline,0.411450530840878
cora_full,baseline,0.4031133980329577
cora_full,baseline,0.4009639809809158
cora_full,baseline,0.42219761610108775
cora_full,baseline,0.4145769556438481
cora_full,baseline,0.40155018563147266
cora_full,baseline,0.4053930827851234
cora_full,baseline,0.4004429101804208
cora_full,baseline,0.40246205953233893
cora_full,baseline,0.40910571223865044
cora_full,baseline,0.41763824659675636
cora_full,baseline,0.3985540285286263
cora_full,baseline,0.40715169673679413
cora_full,baseline,0.422067348400964
cora_full,baseline,0.4165961049957663
cora_full,baseline,0.4036996026835146
cora_full,baseline,0.40669575978636097
cora_full,baseline,0.40734709828697974
cora_full,baseline,0.4118413339412493
cora_full,baseline,0.39940076857943074
cora_full,baseline,0.4163355695955188
cora_full,baseline,0.41412101869341494
cora_full,baseline,0.41386048329316744
cora_full,baseline,0.41386048329316744
cora_full,baseline,0.40741223213704164
cora_full,baseline,0.41053865694001174
cora_full,baseline,0.4028528626327102
cora_full,baseline,0.41959226209861267
cora_full,baseline,0.4061095551358041
cora_full,baseline,0.4182895850973751
cora_full,baseline,0.4165309711457044
cora_full,baseline,0.4070214290366704
cora_full,baseline,0.41561909724483814
cora_full,baseline,0.4086497752882173
cora_full,baseline,0.41978766364879827
cora_full,baseline,0.4119064677913111
cora_full,baseline,0.39529733602553246
cora_full,baseline,0.4128183416921774
cora_full,baseline,0.38995636032045855
cora_full,baseline,0.4057838858854947
cora_full,baseline,0.4058490197355566
cora_full,baseline,0.4037647365335765
cora_full,baseline,0.39653487917670815
cora_full,baseline,0.40415553963394774
cora_full,baseline,0.40708656288673223
cora_full,baseline,0.40324366573308146
cora_full,baseline,0.410408389239888
cora_full,baseline,0.41268807399205365
cora_full,baseline,0.39660001302677
cora_full,baseline,0.40617468898586595
cora_full,baseline,0.41978766364879827
cora_full,baseline,0.4154888295447144
cora_full,baseline,0.40415553963394774
cora_full,baseline,0.4102129876897023
cora_full,baseline,0.4040904057838859
cora_full,baseline,0.4053930827851234
cora_full,baseline,0.41099459389044485
twitter,baseline,0.47099311701081614
twitter,baseline,0.5776794493608652
twitter,baseline,0.5811209439528023
twitter,baseline,0.6307767944936087
twitter,baseline,0.5452310717797444
twitter,baseline,0.5447394296951819
twitter,baseline,0.5766961651917404
twitter,baseline,0.6489675516224189
twitter,baseline,0.5447394296951819
twitter,baseline,0.5142576204523107
twitter,baseline,0.5707964601769911
twitter,baseline,0.5457227138643068
twitter,baseline,0.5589970501474927
twitter,baseline,0.5457227138643068
twitter,baseline,0.6302851524090463
twitter,baseline,0.6509341199606686
twitter,baseline,0.6583087512291053
twitter,baseline,0.6381514257620452
twitter,baseline,0.5599803343166175
twitter,baseline,0.5088495575221239
twitter,baseline,0.5658800393313668
twitter,baseline,0.5471976401179941
twitter,baseline,0.5614552605703048
twitter,baseline,0.5373647984267453
twitter,baseline,0.6352015732546706
twitter,baseline,0.4936086529006883
twitter,baseline,0.5943952802359882
twitter,baseline,0.5496558505408063
twitter,baseline,0.6101278269419862
twitter,baseline,0.6455260570304818
twitter,baseline,0.548180924287119
twitter,baseline,0.6568338249754179
twitter,baseline,0.556047197640118
twitter,baseline,0.5216322517207473
twitter,baseline,0.5594886922320551
twitter,baseline,0.6145526057030481
twitter,baseline,0.5658800393313668
twitter,baseline,0.6583087512291053
twitter,baseline,0.5776794493608652
twitter,baseline,0.5496558505408063
twitter,baseline,0.619960668633235
twitter,baseline,0.5255653883972468
twitter,baseline,0.5924287118977385
twitter,baseline,0.4823008849557522
twitter,baseline,0.6017699115044248
twitter,baseline,0.5098328416912488
twitter,baseline,0.6076696165191741
twitter,baseline,0.5850540806293019
twitter,baseline,0.6455260570304818
twitter,baseline,0.5644051130776795
twitter,baseline,0.5934119960668633
twitter,baseline,0.6273352999016716
twitter,baseline,0.5594886922320551
twitter,baseline,0.6061946902654868
twitter,baseline,0.619960668633235
twitter,baseline,0.6116027531956736
twitter,baseline,0.5363815142576205
twitter,baseline,0.5683382497541789
twitter,baseline,0.5668633235004916
twitter,baseline,0.52015732546706
twitter,baseline,0.5668633235004916
twitter,baseline,0.5014749262536873
twitter,baseline,0.5309734513274337
twitter,baseline,0.6376597836774828
twitter,baseline,0.5968534906588004
twitter,baseline,0.5993117010816126
twitter,baseline,0.5875122910521141
twitter,baseline,0.48180924287118976
twitter,baseline,0.543756145526057
twitter,baseline,0.511307767944936
twitter,baseline,0.5349065880039331
twitter,baseline,0.6179941002949852
twitter,baseline,0.6578171091445427
twitter,baseline,0.4729596853490659
twitter,baseline,0.5929203539823009
twitter,baseline,0.5757128810226155
twitter,baseline,0.5540806293018682
twitter,baseline,0.5211406096361848
twitter,baseline,0.5004916420845624
twitter,baseline,0.5614552605703048
twitter,baseline,0.5491642084562438
twitter,baseline,0.5491642084562438
twitter,baseline,0.5550639134709932
twitter,baseline,0.6342182890855457
twitter,baseline,0.6455260570304818
twitter,baseline,0.5570304818092429
twitter,baseline,0.5373647984267453
twitter,baseline,0.6076696165191741
twitter,baseline,0.5801376597836775
twitter,baseline,0.6474926253687315
twitter,baseline,0.5432645034414946
twitter,baseline,0.6366764995083579
twitter,baseline,0.6268436578171092
twitter,baseline,0.5432645034414946
twitter,baseline,0.5771878072763028
twitter,baseline,0.6160275319567355
twitter,baseline,0.6047197640117994
twitter,baseline,0.5304818092428711
twitter,baseline,0.5383480825958702
twitter,baseline,0.5811209439528023
webkb,baseline,0.6553133514986376
webkb,baseline,0.6416893732970027
webkb,baseline,0.6689373297002725
webkb,baseline,0.7425068119891008
webkb,baseline,0.6907356948228883
webkb,baseline,0.715258855585831
webkb,baseline,0.6580381471389646
webkb,baseline,0.5994550408719346
webkb,baseline,0.7111716621253406
webkb,baseline,0.7506811989100818
webkb,baseline,0.7643051771117166
webkb,baseline,0.7534059945504087
webkb,baseline,0.6798365122615804
webkb,baseline,0.7043596730245232
webkb,baseline,0.7016348773841962
webkb,baseline,0.6866485013623979
webkb,baseline,0.7356948228882834
webkb,baseline,0.6335149863760218
webkb,baseline,0.7193460490463215
webkb,baseline,0.7479564032697548
webkb,baseline,0.6730245231607629
webkb,baseline,0.55858310626703
webkb,baseline,0.6348773841961853
webkb,baseline,0.6784741144414169
webkb,baseline,0.7016348773841962
webkb,baseline,0.7084468664850136
webkb,baseline,0.6757493188010899
webkb,baseline,0.7302452316076294
webkb,baseline,0.7370572207084468
webkb,baseline,0.6743869209809265
webkb,baseline,0.6607629427792916
webkb,baseline,0.5980926430517711
webkb,baseline,0.6948228882833788
webkb,baseline,0.7329700272479565
webkb,baseline,0.5762942779291553
webkb,baseline,0.6743869209809265
webkb,baseline,0.6798365122615804
webkb,baseline,0.6321525885558583
webkb,baseline,0.6130790190735694
webkb,baseline,0.7098092643051771
webkb,baseline,0.6689373297002725
webkb,baseline,0.6634877384196185
webkb,baseline,0.7629427792915532
webkb,baseline,0.6185286103542235
webkb,baseline,0.662125340599455
webkb,baseline,0.6839237057220708
webkb,baseline,0.7697547683923706
webkb,baseline,0.5354223433242506
webkb,baseline,0.6893732970027248
webkb,baseline,0.6648501362397821
webkb,baseline,0.7643051771117166
webkb,baseline,0.6198910081743869
webkb,baseline,0.6798365122615804
webkb,baseline,0.5953678474114441
webkb,baseline,0.6934604904632152
webkb,baseline,0.6757493188010899
webkb,baseline,0.667574931880109
webkb,baseline,0.667574931880109
webkb,baseline,0.6934604904632152
webkb,baseline,0.7493188010899182
webkb,baseline,0.6825613079019074
webkb,baseline,0.6634877384196185
webkb,baseline,0.7070844686648501
webkb,baseline,0.6307901907356949
webkb,baseline,0.5844686648501363
webkb,baseline,0.6089918256130791
webkb,baseline,0.6307901907356949
webkb,baseline,0.7370572207084468
webkb,baseline,0.6825613079019074
webkb,baseline,0.6566757493188011
webkb,baseline,0.6321525885558583
webkb,baseline,0.6743869209809265
webkb,baseline,0.5844686648501363
webkb,baseline,0.6049046321525886
webkb,baseline,0.7220708446866485
webkb,baseline,0.6498637602179836
webkb,baseline,0.659400544959128
webkb,baseline,0.6185286103542235
webkb,baseline,0.6866485013623979
webkb,baseline,0.7724795640326976
webkb,baseline,0.7070844686648501
webkb,baseline,0.6607629427792916
webkb,baseline,0.6839237057220708
webkb,baseline,0.6798365122615804
webkb,baseline,0.7138964577656676
webkb,baseline,0.6961852861035422
webkb,baseline,0.6893732970027248
webkb,baseline,0.6348773841961853
webkb,baseline,0.6852861035422343
webkb,baseline,0.7111716621253406
webkb,baseline,0.6839237057220708
webkb,baseline,0.7125340599455041
webkb,baseline,0.7016348773841962
webkb,baseline,0.7275204359673024
webkb,baseline,0.6553133514986376
webkb,baseline,0.6239782016348774
webkb,baseline,0.7561307901907357
webkb,baseline,0.5040871934604905
webkb,baseline,0.6784741144414169
webkb,baseline,0.6457765667574932
